{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{8b120fda-737b-4c31-a45b-3a13fcfb2483} bank:/tando_buddies_350z
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{5befa0eb-b4f3-4f22-a925-8dee417dcb61} event:/cars/tando_buddies_350z/backfire_ext
{49455348-cad0-428f-ad08-a5efb3c64b62} event:/cars/tando_buddies_350z/bodywork
{a1a27a4d-2125-483c-bd30-cbb05a887593} event:/cars/tando_buddies_350z/door
{1b04e1f9-b639-4238-ae30-b90da6085ed1} event:/cars/tando_buddies_350z/engine_ext
{0ef71b22-3c5c-452e-9e3e-ed6a38a458ca} event:/cars/tando_buddies_350z/engine_int
{059ac801-5d34-4e26-881e-27dc8811a128} event:/cars/tando_buddies_350z/gear_ext
{ea7813b6-8477-4c1a-b1bf-d243e9c44060} event:/cars/tando_buddies_350z/gear_grind
{59898a8c-e1af-4516-90a3-5eb3d1b2e27f} event:/cars/tando_buddies_350z/gear_int
{609c5d98-9689-42a1-bd0b-c2a8e819ee1b} event:/cars/tando_buddies_350z/limiter
{ffd8be6c-8f2f-483d-bdab-4029c43e2a68} event:/cars/tando_buddies_350z/skid_ext
{1e8e5c74-a4eb-445d-a2ff-cfcc3331c6bc} event:/cars/tando_buddies_350z/skid_int
{55cce4d7-916b-407b-96b9-501fbfd8d247} event:/cars/tando_buddies_350z/tractioncontrol_ext
{6d6582b4-0905-4115-bbe0-f6582e319fde} event:/cars/tando_buddies_350z/tractioncontrol_int
{c2647ffe-b81d-4e61-b32d-3a028a9170dd} event:/cars/tando_buddies_350z/transmission
{e664f5ed-e0ce-4748-b6a1-1fc5112bc1cb} event:/cars/tando_buddies_350z/wheel
{d55512a5-63d1-4a43-93b0-6b16bd10ef51} event:/cars/tando_buddies_350z/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
