{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{d6014e88-39a3-4d57-a867-3c155644d8a0} bank:/tando_buddies_e36
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{978c6356-7b7a-4e0a-a593-56f6054b8374} event:/cars/tando_buddies_e36/backfire_ext
{bc3a1a73-36d5-448c-b720-d20b7f8e49c3} event:/cars/tando_buddies_e36/backfire_int
{0c879221-892d-4fa5-9ad8-f85ca997ae26} event:/cars/tando_buddies_e36/bodywork
{dcc2b447-f486-4da7-8098-fe3ec544fd77} event:/cars/tando_buddies_e36/door
{22c92eb1-b462-4307-a41c-39a5630146f9} event:/cars/tando_buddies_e36/engine_ext
{2ad71592-a0c6-4c21-a3c3-ced77193cdc3} event:/cars/tando_buddies_e36/engine_int
{ce899265-3a0b-46f9-8ac2-5bb4db73b303} event:/cars/tando_buddies_e36/gear_ext
{c9c3a225-636f-4ef2-adc1-2b63b12a91cd} event:/cars/tando_buddies_e36/gear_int
{ea5e5079-9a13-4b40-be8f-6e1be17fcf47} event:/cars/tando_buddies_e36/horn
{83f2825d-a81b-40c8-9264-1b7f749928b3} event:/cars/tando_buddies_e36/limiter
{489ec58b-9cd8-442e-b20a-aad455a86ae0} event:/cars/tando_buddies_e36/skid_ext
{7621b950-7b03-4274-91ea-ee85c6c105b0} event:/cars/tando_buddies_e36/skid_int
{a0468c00-fd53-4853-b151-43c7832720a3} event:/cars/tando_buddies_e36/tractioncontrol_ext
{58c08960-eed4-45ef-8332-77b1167a3f6e} event:/cars/tando_buddies_e36/tractioncontrol_int
{e7b4caf5-120d-46a8-9062-f793e9dbc539} event:/cars/tando_buddies_e36/transmission
{ee260670-af0f-4de2-9b4c-a205445b4968} event:/cars/tando_buddies_e36/wheel
{d025db68-6978-4abc-9e37-ee7959be49b0} event:/cars/tando_buddies_e36/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
