{63c8c096-bc0e-481e-957d-c719fd3b22e5} bank:/tando_buddies_s15
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{7b0115ad-cad4-4510-abf9-4163e5d1f5e5} event:/cars/tando_buddies_s15/bodywork
{0d898fa0-79bd-4750-95f6-198c4e058dbb} event:/cars/tando_buddies_s15/door
{9f714499-203e-4f1c-bab5-d57c29467568} event:/cars/tando_buddies_s15/engine_ext
{b2977721-8b19-4a98-8210-7c7c51d89a49} event:/cars/tando_buddies_s15/engine_int
{2e6f67a0-82e2-444a-b9d2-c34fde5d64d2} event:/cars/tando_buddies_s15/gear_ext
{5e1a7879-7313-4e5a-bee0-203fac315ede} event:/cars/tando_buddies_s15/gear_grind
{827cb9a0-ed59-49ae-a62d-f698c76863d5} event:/cars/tando_buddies_s15/gear_int
{985af071-9d52-4287-a14a-89ae8056e0af} event:/cars/tando_buddies_s15/horn
{b332a02c-7da6-4eb8-90ca-058914cfae06} event:/cars/tando_buddies_s15/limiter
{6ba773f1-9c3f-41f9-b943-0217a9462eaf} event:/cars/tando_buddies_s15/skid_ext
{d8b0dadf-b78a-45aa-9ee5-2dd2e1e65278} event:/cars/tando_buddies_s15/skid_int
{267255d4-7710-4657-9737-658e8694abf4} event:/cars/tando_buddies_s15/tractioncontrol_ext
{add6bfb0-1f7b-4368-8c88-de06d9a57258} event:/cars/tando_buddies_s15/tractioncontrol_int
{6d05035e-2e0e-4d6e-8885-e6b75d1eddb8} event:/cars/tando_buddies_s15/wheel
{739fb728-e9c6-4f8e-b8a0-3a36a30a1b75} event:/cars/tando_buddies_s15/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
