{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{444fa274-b2c1-46b8-93f6-91dcd94d79cb} bank:/tando_buddies_z32
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{05ca9b0d-8779-4c5a-b01d-e6214f0a5c8b} event:/cars/tando_buddies_z32/backfire_ext
{dfb1e2f1-64ea-4c5d-960d-a3fcbf330209} event:/cars/tando_buddies_z32/backfire_int
{e2195ca2-5431-4afb-86ea-f0dffe764785} event:/cars/tando_buddies_z32/bodywork
{3d31aa6e-fe3c-4252-be83-7ce85454bb11} event:/cars/tando_buddies_z32/door
{16b55abc-dcb1-4826-811a-959c24cc47a3} event:/cars/tando_buddies_z32/engine_ext
{75d8d698-7157-49b4-9a64-33980a0bcc2e} event:/cars/tando_buddies_z32/engine_int
{75a7c33b-45b7-4b3f-ba67-7a1b4f1b3568} event:/cars/tando_buddies_z32/gear_ext
{3a86406e-87f0-4085-ba3b-dcd531bf61b8} event:/cars/tando_buddies_z32/gear_grind
{386d9dff-957d-4fe9-beec-adee112b9d9d} event:/cars/tando_buddies_z32/gear_int
{4fb132e5-ed5c-47a8-9dfe-2c76c7f43b0b} event:/cars/tando_buddies_z32/horn
{abd542e6-e618-4a4b-900d-129b1710ac08} event:/cars/tando_buddies_z32/limiter
{948c8b36-1888-4429-946d-dc13f2073772} event:/cars/tando_buddies_z32/skid_ext
{6075c579-bff6-4d53-a48e-59ae9925c017} event:/cars/tando_buddies_z32/skid_int
{6ab777e7-55f6-4573-a4a7-94af87891785} event:/cars/tando_buddies_z32/turbo
{b02708fe-f23b-4437-b713-fb432ea5b6ce} event:/cars/tando_buddies_z32/wheel
{ea57cf17-2bce-48c7-9248-674888658936} event:/cars/tando_buddies_z32/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
