{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{337e6feb-c347-4e02-9834-ad67c1413532} bank:/tando_buddies_cresta
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{90e3d113-9f87-4818-a78d-8a9eaad3421d} event:/cars/tando_buddies_cresta/backfire_ext
{85d0c8f2-e67e-4a9f-9eda-7a24f829f5d5} event:/cars/tando_buddies_cresta/backfire_int
{7c4d05bb-32c1-44fb-9848-a2ab18c96778} event:/cars/tando_buddies_cresta/bodywork
{b4cf0db0-81d1-48b8-81d9-e21908b4d420} event:/cars/tando_buddies_cresta/door
{c419752b-0b4b-45e4-b5b5-70e531ca1ef9} event:/cars/tando_buddies_cresta/engine_ext
{598ad6f4-edb1-45b5-a2fb-bad07621e844} event:/cars/tando_buddies_cresta/engine_int
{dfbd2eed-0ddb-40c9-ba3f-aad48cfa93ff} event:/cars/tando_buddies_cresta/gear_ext
{51a318d1-4db0-4dc4-a560-fcaece2e0db7} event:/cars/tando_buddies_cresta/gear_grind
{46fe5ed8-63da-4f22-910e-0fbaecd7c9e8} event:/cars/tando_buddies_cresta/gear_int
{3cc26dd1-bc6a-4098-a13e-5db592693ec9} event:/cars/tando_buddies_cresta/horn
{bd43d6e3-4a56-4b6b-b166-c16797274829} event:/cars/tando_buddies_cresta/limiter
{106a929e-f0c5-4b32-bbd2-5588184452d8} event:/cars/tando_buddies_cresta/skid_ext
{1d4c1095-5183-45da-94ec-164f57cfbfaf} event:/cars/tando_buddies_cresta/skid_int
{81502e6e-7c2a-46aa-8070-ac4628cbe71b} event:/cars/tando_buddies_cresta/tractioncontrol_ext
{80f2a7c1-a6cc-4d5f-921d-f5558fec6230} event:/cars/tando_buddies_cresta/tractioncontrol_int
{95455fa7-e70a-4e8c-99a1-37d88e76f740} event:/cars/tando_buddies_cresta/transmission
{06f8ad84-c836-4703-87ed-7506a185fa96} event:/cars/tando_buddies_cresta/turbo
{1b225340-04ec-4f07-95fd-02eccd77f8e4} event:/cars/tando_buddies_cresta/wheel
{7fb0084a-88d3-4e3a-b9f3-729c356d7f1d} event:/cars/tando_buddies_cresta/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
